C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\RoadToDB.exe
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\db\Files\categories.json
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\db\Files\customers.json
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\db\Files\employees.json
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\db\Files\orders.json
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\db\Files\products.json
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\db\Files\shippers.json
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\db\Files\suppliers.json
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\RoadToDB.deps.json
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\RoadToDB.runtimeconfig.json
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\RoadToDB.runtimeconfig.dev.json
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\RoadToDB.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\RoadToDB.pdb
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Json.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\NAudio.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\NAudio.Asio.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\NAudio.Core.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\NAudio.Midi.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\NAudio.Wasapi.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\NAudio.WinForms.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\NAudio.WinMM.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\System.Text.Encodings.Web.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\System.Text.Json.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\Models.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\Utils.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\Models.pdb
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\bin\Debug\netcoreapp3.1\Utils.pdb
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\obj\Debug\netcoreapp3.1\RoadToDB.csproj.AssemblyReference.cache
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\obj\Debug\netcoreapp3.1\RoadToDB.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\obj\Debug\netcoreapp3.1\RoadToDB.AssemblyInfoInputs.cache
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\obj\Debug\netcoreapp3.1\RoadToDB.AssemblyInfo.cs
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\obj\Debug\netcoreapp3.1\RoadToDB.csproj.CoreCompileInputs.cache
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\obj\Debug\netcoreapp3.1\RoadToDB.csproj.CopyComplete
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\obj\Debug\netcoreapp3.1\RoadToDB.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\obj\Debug\netcoreapp3.1\RoadToDB.pdb
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\MDS\RoadToDB\obj\Debug\netcoreapp3.1\RoadToDB.genruntimeconfig.cache
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\RoadToDB.exe
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\db\Files\categories.json
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\db\Files\customers.json
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\db\Files\employees.json
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\db\Files\orders.json
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\db\Files\products.json
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\db\Files\shippers.json
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\db\Files\suppliers.json
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\RoadToDB.deps.json
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\RoadToDB.runtimeconfig.json
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\RoadToDB.runtimeconfig.dev.json
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\RoadToDB.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\RoadToDB.pdb
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Json.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\NAudio.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\NAudio.Asio.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\NAudio.Core.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\NAudio.Midi.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\NAudio.Wasapi.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\NAudio.WinForms.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\NAudio.WinMM.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\System.Text.Encodings.Web.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\System.Text.Json.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\Models.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\Utils.dll
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\Models.pdb
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\bin\Debug\netcoreapp3.1\Utils.pdb
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\obj\Debug\netcoreapp3.1\RoadToDB.csproj.AssemblyReference.cache
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\obj\Debug\netcoreapp3.1\RoadToDB.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\obj\Debug\netcoreapp3.1\RoadToDB.AssemblyInfoInputs.cache
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\obj\Debug\netcoreapp3.1\RoadToDB.AssemblyInfo.cs
C:\Users\ifpno\Documents\GitHub\igor\projetos visual studio\Nightmarish 2.0\RoadToDB\obj\Debug\netcoreapp3.1\RoadToDB.csproj.CoreCompileInputs.cache
